created_at,entry_id,field1,field2,field3,field4
2023-05-07T16:54:40+00:00,1,7.48,2019.35,231,26.69
2023-05-07T16:55:02+00:00,2,7.48,2040.24,230,26.69
2023-05-07T16:55:24+00:00,3,7.48,2019.35,246,26.69
2023-05-07T16:55:46+00:00,4,7.48,1955.33,242,26.69
2023-05-07T16:56:08+00:00,5,7.48,1933.54,242,26.69
2023-05-07T16:56:30+00:00,6,7.49,1911.52,231,26.69
2023-05-07T16:56:52+00:00,7,7.47,1911.52,219,26.75
2023-05-07T16:57:14+00:00,8,7.49,1911.52,193,27
2023-05-07T16:57:36+00:00,9,7.49,1911.52,191,27
2023-05-07T16:57:58+00:00,10,7.53,1933.54,190,27
2023-05-07T16:58:20+00:00,11,7.53,1955.33,190,27
2023-05-07T16:58:42+00:00,12,7.52,1933.54,189,27.06
2023-05-07T16:59:04+00:00,13,7.52,1933.54,188,27.06
2023-05-07T16:59:26+00:00,14,7.55,1911.52,188,27.06
2023-05-07T16:59:48+00:00,15,7.54,1911.52,188,27.06
2023-05-07T17:00:10+00:00,16,7.54,1889.29,190,27
2023-05-07T17:00:32+00:00,17,7.56,1866.82,189,27
2023-05-07T17:00:54+00:00,18,7.55,1866.82,189,27
2023-05-07T17:01:16+00:00,19,7.54,1844.14,190,27
2023-05-07T17:01:38+00:00,20,7.54,1844.14,189,26.94
2023-05-07T17:02:00+00:00,21,7.55,1821.23,190,26.94
2023-05-07T17:02:22+00:00,22,7.54,1821.23,189,26.94
2023-05-07T17:02:44+00:00,23,7.55,1798.1,189,26.94
2023-05-07T17:03:06+00:00,24,7.54,1774.74,189,26.94
2023-05-07T17:03:28+00:00,25,7.55,1751.16,189,26.94
2023-05-07T17:03:50+00:00,26,7.54,1703.32,189,26.94
2023-05-07T17:04:12+00:00,27,7.55,1654.59,189,26.94
2023-05-07T17:04:34+00:00,28,7.55,1629.88,190,26.94
2023-05-07T17:04:56+00:00,29,7.54,1579.81,189,26.87
2023-05-07T17:05:18+00:00,30,7.55,1528.83,190,26.94
2023-05-07T17:05:40+00:00,31,7.53,1503.01,188,26.87
2023-05-07T17:06:02+00:00,32,7.56,1476.97,190,26.94
2023-05-07T17:06:24+00:00,33,7.54,1476.97,189,26.87
2023-05-07T17:06:46+00:00,34,7.55,1450.69,189,26.94
2023-05-07T17:07:07+00:00,35,7.55,1450.69,189,26.94
2023-05-07T17:07:30+00:00,36,7.55,1450.69,190,26.94
2023-05-07T17:07:51+00:00,37,7.54,1450.69,189,26.94
2023-05-07T17:08:16+00:00,38,7.54,1450.69,189,26.94
2023-05-07T17:08:36+00:00,39,7.55,1424.2,189,26.94
2023-05-07T17:08:57+00:00,40,7.54,1424.2,190,26.94
2023-05-07T17:09:19+00:00,41,7.54,1424.2,190,26.94
2023-05-07T17:09:41+00:00,42,7.54,1424.2,189,26.87
2023-05-07T17:10:03+00:00,43,7.54,1397.48,189,26.94
2023-05-07T17:10:25+00:00,44,7.53,1397.48,190,26.94
2023-05-07T17:10:47+00:00,45,7.54,1397.48,189,26.87
2023-05-07T17:11:09+00:00,46,7.53,1397.48,189,26.94
2023-05-07T17:11:31+00:00,47,7.54,1397.48,189,26.87
2023-05-07T17:11:53+00:00,48,7.54,1397.48,189,26.94
2023-05-07T17:12:15+00:00,49,7.53,1397.48,188,26.87
2023-05-07T17:12:37+00:00,50,7.54,1397.48,189,26.87
2023-05-07T17:12:59+00:00,51,7.53,1370.54,188,26.87
2023-05-07T17:13:21+00:00,52,7.53,1370.54,188,26.87
2023-05-07T17:13:43+00:00,53,7.53,1370.54,189,26.87
2023-05-07T17:14:05+00:00,54,7.54,1370.54,188,26.87
2023-05-07T17:14:27+00:00,55,7.52,1343.37,189,26.87
2023-05-07T17:14:49+00:00,56,7.53,1343.37,190,26.87
2023-05-07T17:15:11+00:00,57,7.56,1343.37,189,26.87
2023-05-07T17:15:33+00:00,58,7.55,1343.37,189,26.87
2023-05-07T17:15:55+00:00,59,7.51,1315.98,189,26.81
2023-05-07T17:16:17+00:00,60,7.54,1288.36,190,26.87
2023-05-07T17:16:39+00:00,61,7.53,1288.36,189,26.87
2023-05-07T17:17:01+00:00,62,7.52,999.89,188,26.87
2023-05-07T17:17:23+00:00,63,7.53,-819.91,188,26.87
2023-05-07T17:17:45+00:00,64,7.52,-778.63,189,26.87
2023-05-07T17:18:07+00:00,65,7.51,-1158.25,190,26.87
2023-05-07T17:18:29+00:00,66,7.55,-1332.8,189,26.87
2023-05-07T17:18:51+00:00,67,7.54,-1158.25,188,26.87
2023-05-07T17:19:13+00:00,68,7.53,-1158.25,189,26.87
2023-05-07T17:19:35+00:00,69,7.54,-819.91,190,26.94
2023-05-07T17:19:57+00:00,70,7.54,-1201.55,189,26.87
2023-05-07T17:20:19+00:00,71,7.53,-456.42,189,26.81
2023-05-07T17:20:41+00:00,72,7.53,558.37,189,26.87
2023-05-07T17:21:03+00:00,73,7.53,-36.8,190,26.81
2023-05-07T17:21:25+00:00,74,7.53,1315.98,190,26.75
2023-05-07T17:21:47+00:00,75,7.53,1232.46,188,26.81
2023-05-07T17:22:09+00:00,76,7.53,1343.37,188,26.81
2023-05-07T17:22:31+00:00,77,7.53,1370.54,190,26.75
2023-05-07T17:22:53+00:00,78,7.51,1370.54,189,26.81
2023-05-07T17:23:15+00:00,79,7.54,1315.98,190,26.81
2023-05-07T17:23:37+00:00,80,7.54,1288.36,189,26.87
2023-05-07T17:23:59+00:00,81,7.53,1232.46,188,26.81
2023-05-07T17:24:21+00:00,82,7.54,1654.59,188,26.87
2023-05-07T17:24:43+00:00,83,7.52,1629.88,188,26.81
2023-05-07T17:25:05+00:00,84,7.54,-73.83,190,26.75
2023-05-07T17:25:27+00:00,85,7.52,-148.55,188,26.81
2023-05-07T17:25:49+00:00,86,7.49,-224.17,189,26.81
2023-05-07T17:26:11+00:00,87,7.53,72.94,190,26.87
2023-05-07T17:26:33+00:00,88,7.53,-111.08,190,26.81
2023-05-07T17:26:55+00:00,89,7.53,-73.83,190,26.81
2023-05-07T17:27:17+00:00,90,7.51,144.97,189,26.81
2023-05-07T17:27:39+00:00,91,7.53,144.97,189,26.81
2023-05-07T17:28:01+00:00,92,7.52,144.97,189,26.81
2023-05-07T17:28:23+00:00,93,7.53,-148.55,189,26.81
2023-05-07T17:28:45+00:00,94,7.55,-262.32,188,26.75
2023-05-07T17:29:07+00:00,95,7.51,0,189,26.81
2023-05-07T17:29:29+00:00,96,7.53,-111.08,190,26.75
2023-05-07T17:29:51+00:00,97,7.52,-262.32,189,26.81
2023-05-07T17:30:13+00:00,98,7.51,-300.69,190,26.75
